"","event_id","year","start_date","end_date","event"
"1",NA,2022,2022-04-08,2022-04-10,"IFSC - Climbing World Cup (B) - Meiringen (SUI) 2022"
"2","1235",2022,2022-05-06,2022-05-08,"IFSC - Climbing World Cup (B,S) - Seoul (KOR) 2022"
"3","1236",2022,2022-05-20,2022-05-22,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2022"
"4","1237",2022,2022-05-27,2022-05-29,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2022"
"5",NA,2022,2022-06-10,2022-06-12,"IFSC - Climbing World Cup (B) - Brixen (ITA) 2022"
"6",NA,2022,2022-06-22,2022-06-26,"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022"
"7","1239",2022,2022-06-30,2022-07-02,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2022"
"8","1240",2022,2022-07-08,2022-07-10,"IFSC - Climbing World Cup (L,S) - Chamonix (FRA) 2022"
"9",NA,2022,2022-07-22,2022-07-23,"IFSC - Climbing World Cup (L) - Briançon (FRA) 2022"
"10",NA,2022,2022-09-02,2022-09-03,"IFSC - Climbing World Cup (L) - Koper (SLO) 2022"
"11","1288",2022,2022-09-09,2022-09-11,"IFSC - Climbing World Cup (L,S) - Edinburgh (GBR) 2022"
"12","1243",2022,2022-09-24,2022-09-26,"IFSC - Climbing World Cup (L,S) - Jakarta (INA) 2022"
"13",NA,2022,2022-10-20,2022-10-22,"IFSC - Climbing World Cup (B&L) - Morioka, Iwate (JPN) 2022"
"14",NA,2021,2021-04-16,2021-04-17,"IFSC - Climbing World Cup (B) - Meiringen (SUI) 2021"
"15",NA,2021,2021-05-21,2021-05-22,"IFSC - Climbing World Cup (B) - Salt Lake City (USA) 2021"
"16","1192",2021,2021-05-28,2021-05-30,"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021"
"17",NA,2021,2021-06-23,2021-06-26,"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2021"
"18","1194",2021,2021-07-01,2021-07-03,"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021"
"19",NA,2021,2021-07-12,2021-07-13,"IFSC - Climbing World Cup (L) - Chamonix (FRA) 2021"
"20",NA,2021,2021-07-17,2021-07-18,"IFSC - Climbing World Cup (L) - Briançon (FRA) 2021"
"21",NA,2021,2021-09-03,2021-09-04,"IFSC - Climbing World Cup (L) - Kranj (SLO) 2021"
"22","1185",2021,2021-09-16,2021-09-21,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021"
"23","1189",2021,2021-10-01,2021-10-03,"IFSC - Climbing World Cup (B,S) - Seoul (KOR) 2021 - CANCELLED"
"24",NA,2020,2020-02-24,2020-03-01,"IFSC Pan Am - Continental Championships (C) - Los Angeles (USA) 2020"
"25",NA,2020,2020-08-21,2020-08-22,"IFSC - Climbing World Cup (L) - Briançon (FRA) 2020"
"26","1166",2020,2020-11-21,2020-11-29,"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020"
"27",NA,2020,2020-12-17,2020-12-20,"IFSC Africa - Continental Championships (C) - Cape Town (RSA) 2020"
"28",NA,2020,2020-12-19,2020-12-20,"IFSC Oceania - Continental Championships (C) - Sydney (AUS) 2020"
"29",NA,2019,2019-04-05,2019-04-06,"IFSC Climbing Worldcup (B) - Meiringen (SUI) 2019"
"30","1113",2019,2019-04-12,2019-04-14,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019"
"31","1114",2019,2019-04-26,2019-04-28,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019"
"32","1115",2019,2019-05-03,2019-05-05,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019"
"33",NA,2019,2019-05-18,2019-05-19,"IFSC Climbing Worldcup (B) - Munich (GER) 2019"
"34",NA,2019,2019-06-07,2019-06-08,"IFSC Climbing Worldcup (B) - Vail (USA) 2019"
"35","1118",2019,2019-07-04,2019-07-06,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019"
"36","1119",2019,2019-07-11,2019-07-13,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA) 2019"
"37",NA,2019,2019-07-19,2019-07-20,"IFSC Climbing Worldcup (L) - Briançon (FRA) 2019"
"38","1121",2019,2019-08-11,2019-08-21,"IFSC Climbing World Championships - Hachioji (JPN) 2019"
"39",NA,2019,2019-08-18,2019-08-21,"IFSC Climbing World Championships Combined - Hachioji (JPN) 2019"
"40",NA,2019,2019-09-28,2019-09-29,"IFSC Climbing Worldcup (L) - Kranj (SLO) 2019"
"41","1124",2019,2019-10-18,2019-10-20,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2019"
"42",NA,2019,2019-10-26,2019-10-27,"IFSC Climbing Worldcup (L) - Inzai (JPN) 2019"
"43",NA,2018,2018-04-13,2018-04-14,"IFSC Climbing Worldcup (B) - Meiringen (SUI) 2018"
"44","1048",2018,2018-04-21,2018-04-22,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2018"
"45","1049",2018,2018-05-05,2018-05-06,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2018"
"46","1050",2018,2018-05-12,2018-05-13,"IFSC Climbing Worldcup (B,S) - Tai'an (CHN) 2018"
"47",NA,2018,2018-06-02,2018-06-03,"IFSC Climbing Worldcup (B) - Hachioji (JPN) 2018"
"48",NA,2018,2018-06-08,2018-06-09,"IFSC Climbing Worldcup (B) - Vail (USA) 2018"
"49","1053",2018,2018-07-06,2018-07-07,"IFSC Climbing Worldcup (L,S) - Villars (SUI) 2018"
"50","1054",2018,2018-07-11,2018-07-13,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2018"
"51",NA,2018,2018-07-20,2018-07-21,"IFSC Climbing Worldcup (L) - Briançon (FRA) 2018"
"52","1056",2018,2018-07-27,2018-07-28,"IFSC Climbing Worldcup (L,S) - Arco (ITA) 2018"
"53",NA,2018,2018-08-17,2018-08-18,"IFSC Climbing Worldcup (B) - Munich (GER) 2018"
"54","1061",2018,2018-09-06,2018-09-16,"IFSC Climbing World Championships - Innsbruck (AUT) 2018"
"55",NA,2018,2018-09-15,2018-09-16,"IFSC Climbing World Championships Combined - Innsbruck (AUT) 2018"
"56",NA,2018,2018-09-29,2018-09-30,"IFSC Climbing Worldcup (L) - Kranj (SLO) 2018"
"57","1059",2018,2018-10-20,2018-10-21,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2018"
"58","1060",2018,2018-10-27,2018-10-28,"IFSC Climbing Worldcup (L,S) - Xiamen (CHN) 2018"
"59",NA,2017,2017-04-07,2017-04-08,"IFSC Climbing Worldcup (B) - Meiringen (SUI) 2017"
"60","986",2017,2017-04-22,2017-04-23,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2017"
"61","987",2017,2017-04-29,2017-04-30,"IFSC Climbing Worldcup (B,S) - Nanjing (CHN) 2017"
"62",NA,2017,2017-05-06,2017-05-07,"IFSC Climbing Worldcup (B) - Hachioji, Tokyo (JPN) 2017"
"63",NA,2017,2017-06-09,2017-06-10,"IFSC Climbing Worldcup (B) - Vail (USA) 2017"
"64",NA,2017,2017-06-24,2017-06-25,"IFSC Climbing Worldcup (B) - Navi Mumbai (IND) 2017"
"65","991",2017,2017-07-07,2017-07-08,"IFSC Climbing Worldcup (L,S) - Villars (SUI) 2017"
"66",NA,2017,2017-07-12,2017-07-13,"IFSC Climbing Worldcup (L) - Chamonix (FRA) 2017"
"67",NA,2017,2017-07-28,2017-07-29,"IFSC Climbing Worldcup (L) - Briançon (FRA) 2017"
"68",NA,2017,2017-08-18,2017-08-19,"IFSC Climbing Worldcup (B) - Munich (GER) 2017"
"69","993",2017,2017-08-25,2017-08-26,"IFSC Climbing Worldcup (L,S) - Arco (ITA) 2017"
"70","994",2017,2017-09-23,2017-09-24,"IFSC Climbing Worldcup (L,S) - Edinburgh (GBR) 2017"
"71","995",2017,2017-10-07,2017-10-08,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2017"
"72","996",2017,2017-10-14,2017-10-15,"IFSC Climbing Worldcup (L,S) - Xiamen (CHN) 2017"
"73",NA,2017,2017-11-11,2017-11-12,"IFSC Climbing Worldcup (L) - Kranj (SLO) 2017"
"74",NA,2016,2016-04-15,2016-04-16,"IFSC Climbing Worldcup (B) - Meiringen (SUI) 2016"
"75",NA,2016,2016-04-23,2016-04-24,"IFSC Climbing Worldcup (B) - Kazo (JPN) 2016"
"76","939",2016,2016-04-30,2016-05-01,"IFSC Climbing Worldcup (B, S) - Chongqing (CHN) 2016"
"77","940",2016,2016-05-07,2016-05-08,"IFSC Climbing Worldcup (S) - Nanjing (CHN) 2016"
"78",NA,2016,2016-05-14,2016-05-15,"IFSC Climbing Worldcup (B) - Navi Mumbai (IND) 2016"
"79",NA,2016,2016-05-20,2016-05-21,"IFSC Climbing Worldcup (B) - Innsbruck (AUT) 2016"
"80",NA,2016,2016-06-10,2016-06-11,"IFSC Climbing Worldcup (B) - Vail (USA) 2016"
"81","944",2016,2016-07-11,2016-07-12,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
"82","945",2016,2016-07-15,2016-07-16,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
"83",NA,2016,2016-07-22,2016-07-23,"IFSC Climbing Worldcup (L) - Briançon (FRA) 2016"
"84",NA,2016,2016-08-12,2016-08-13,"IFSC Climbing Worldcup (B) - Munich (GER) 2016"
"85",NA,2016,2016-08-19,2016-08-20,"IFSC Climbing Worldcup (L) - Imst (AUT) 2016"
"86","949",2016,2016-08-26,2016-08-27,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
"87","950",2016,2016-09-14,2016-09-18,"IFSC Climbing World Championships - Paris (FRA) 2016"
"88","951",2016,2016-10-18,2016-10-19,"IFSC Climbing Worldcup (S) - Wujiang (CHN) 2016"
"89","1163",2016,2016-10-22,2016-10-23,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
"90",NA,2016,2016-11-26,2016-11-27,"IFSC Climbing Worldcup (L) - Kranj (SLO) 2016"
"91","897",2015,2015-05-17,2015-05-17,"IFSC Climbing Worldcup (S) - Central Saanich (CAN) 2015"
"92",NA,2015,2015-05-30,2015-05-31,"IFSC Climbing Worldcup (B) - Toronto (CAN) 2015"
"93",NA,2015,2015-06-05,2015-06-06,"IFSC Climbing Worldcup (B) - Vail (USA) 2015"
"94","900",2015,2015-06-20,2015-06-21,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2015"
"95","901",2015,2015-06-26,2015-06-27,"IFSC Climbing Worldcup (B,S) - Haiyang (CHN) 2015"
"96","902",2015,2015-07-10,2015-07-12,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2015"
"97",NA,2015,2015-07-17,2015-07-18,"IFSC Climbing Worldcup (L) - Briançon (FRA) 2015"
"98",NA,2015,2015-07-31,2015-08-01,"IFSC Climbing Worldcup (L) - Imst (AUT) 2015"
"99",NA,2015,2015-08-14,2015-08-15,"IFSC Climbing Worldcup (B) - Munich (GER) 2015"
"100",NA,2015,2015-08-21,2015-08-22,"IFSC Climbing Worldcup (L) - Stavanger (NOR) 2015"
"101",NA,2015,2015-09-26,2015-09-27,"IFSC Climbing Worldcup (L) - Puurs (BEL) 2015"
"102","908",2015,2015-10-17,2015-10-18,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2015"
"103",NA,2015,2015-11-14,2015-11-15,"IFSC Climbing Worldcup (L) - Kranj (SLO) 2015"
"104","849",2014,2014-04-26,2014-04-27,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2014"
"105","850",2014,2014-05-03,2014-05-04,"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014"
"106",NA,2014,2014-05-10,2014-05-11,"IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2014"
"107",NA,2014,2014-05-16,2014-05-17,"IFSC Climbing Worldcup (B) - Innsbruck (AUT) 2014"
"108",NA,2014,2014-05-31,2014-06-01,"IFSC Climbing Worldcup (B) - Toronto (CAN) 2014"
"109",NA,2014,2014-06-06,2014-06-07,"IFSC Climbing Worldcup (B) - Vail (USA) 2014"
"110","855",2014,2014-06-20,2014-06-22,"IFSC Climbing Worldcup (L, B, S) - Haiyang (CHN) 2014"
"111",NA,2014,2014-06-27,2014-06-28,"IFSC Climbing Worldcup (B) - Laval (FRA) 2014"
"112","857",2014,2014-07-10,2014-07-12,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2014"
"113",NA,2014,2014-07-19,2014-07-20,"IFSC Climbing Worldcup (L) - Briançon (FRA) 2014"
"114",NA,2014,2014-08-01,2014-08-02,"IFSC Climbing Worldcup (L) - Imst (AUT) 2014"
"115",NA,2014,2014-08-21,2014-08-23,"IFSC Climbing World Championship (B) - Munich (GER) 2014"
"116","861",2014,2014-08-30,2014-08-31,"IFSC Climbing Worldcup (S) - Arco (ITA) 2014"
"117","862",2014,2014-09-08,2014-09-14,"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014"
"118","863",2014,2014-10-11,2014-10-12,"IFSC Climbing Worldcup (L,S) - Mokpo (KOR) 2014"
"119","864",2014,2014-10-18,2014-10-19,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2014"
"120",NA,2014,2014-10-25,2014-10-26,"IFSC Climbing Worldcup (L) - Inzai (JPN) 2014"
"121",NA,2014,2014-11-15,2014-11-16,"IFSC Climbing Worldcup (L) - Kranj (SLO) 2014"
"122","789",2013,2013-03-22,2013-03-23,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2013"
"123",NA,2013,2013-04-05,2013-04-06,"IFSC Climbing Worldcup (B) - Millau (FRA) 2013"
"124",NA,2013,2013-04-26,2013-04-27,"IFSC Climbing Worldcup (B) - Kitzbühel (AUT) 2013"
"125",NA,2013,2013-05-11,2013-05-12,"IFSC Climbing Worldcup (B) - Log-Dragomer (SLO) 2013"
"126",NA,2013,2013-05-17,2013-05-18,"IFSC Climbing Worldcup (B) - Innsbruck (AUT) 2013"
"127",NA,2013,2013-06-01,2013-06-02,"IFSC Climbing Worldcup (B) - Toronto (CAN) 2013"
"128",NA,2013,2013-06-07,2013-06-08,"IFSC Climbing Worldcup (B) - Vail (USA) 2013"
"129","796",2013,2013-06-22,2013-06-23,"IFSC Climbing Worldcup (S) - Baku (AZE) 2013"
"130",NA,2013,2013-07-19,2013-07-20,"IFSC Climbing Worldcup (L) - Briançon (FRA) 2013"
"131",NA,2013,2013-08-09,2013-08-10,"IFSC Climbing Worldcup (L) - Imst (AUT) 2013"
"132",NA,2013,2013-08-24,2013-08-25,"IFSC Climbing Worldcup (B) - Munich (GER) 2013"
"133","800",2013,2013-09-07,2013-09-07,"IFSC Climbing Worldcup (S) - Arco (ITA) 2013"
"134",NA,2013,2013-09-20,2013-09-21,"IFSC Climbing Worldcup (L) - Puurs (BEL) 2013"
"135","802",2013,2013-09-27,2013-09-29,"IFSC Climbing Worldcup (L,S) - Perm (RUS) 2013"
"136","803",2013,2013-10-11,2013-10-12,"IFSC Climbing Worldcup (L,S) - Mokpo (KOR) 2013"
"137","804",2013,2013-10-15,2013-10-16,"IFSC Climbing Worldcup (S) - Haiyang (CHN) 2013"
"138","805",2013,2013-10-19,2013-10-20,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2013"
"139",NA,2013,2013-11-01,2013-11-02,"IFSC Climbing Worldcup (L) - Valence (FRA) 2013"
"140",NA,2013,2013-11-16,2013-11-17,"IFSC Climbing Worldcup (L) - Kranj (SLO) 2013"
"141","727",2012,2012-04-13,2012-04-14,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2012"
"142",NA,2012,2012-04-21,2012-04-22,"IFSC Climbing Worldcup (B) - Log-Dragomer (SLO) 2012"
"143",NA,2012,2012-04-27,2012-04-28,"IFSC Climbing Worldcup (B) - Vienna (AUT) 2012"
"144",NA,2012,2012-05-18,2012-05-19,"IFSC Climbing Worldcup (B) - Innsbruck (AUT) 2012"
"145",NA,2012,2012-06-01,2012-06-02,"IFSC Climbing Worldcup (B) - Vail (USA) 2012"
"146","732",2012,2012-07-12,2012-07-13,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012"
"147",NA,2012,2012-07-20,2012-07-21,"IFSC Climbing Worldcup (L) - Briançon (FRA) 2012"
"148","734",2012,2012-07-28,2012-07-29,"IFSC Climbing Worldcup (S) - Val Daone (ITA) 2012"
"149",NA,2012,2012-08-10,2012-08-11,"IFSC Climbing Worldcup (L) - Imst (AUT) 2012"
"150",NA,2012,2012-08-25,2012-08-26,"IFSC Climbing Worldcup (B) - Munich (GER) 2012"
"151","737",2012,2012-09-01,2012-09-02,"IFSC Climbing Worldcup (S) - Arco (ITA) 2012"
"152",NA,2012,2012-09-11,2012-09-12,"IFSC World Championship Lead Group A - Paris 2012"
"153",NA,2012,2012-09-11,2012-09-12,"IFSC World Championship Lead Group B - Paris 2012"
"154","738",2012,2012-09-12,2012-09-16,"IFSC Climbing World Championship - Paris (FRA) 2012"
"155",NA,2012,2012-09-21,2012-09-22,"IFSC Climbing Worldcup (L) - Puurs (BEL) 2012"
"156",NA,2012,2012-09-29,2012-09-30,"IFSC Climbing Worldcup (L) - Atlanta (USA) 2012"
"157","743",2012,2012-10-12,2012-10-13,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2012"
"158","744",2012,2012-10-20,2012-10-21,"IFSC Climbing Worldcup (L,S) - Mokpo (KOR) 2012"
"159",NA,2012,2012-10-27,2012-10-28,"IFSC Climbing Worldcup (L) - Inzai (JPN) 2012"
"160",NA,2012,2012-11-17,2012-11-18,"IFSC Climbing Worldcup (L) - Kranj (SLO) 2012"
